2023-10-26 22:50:30,432 INFO  Logger.cs: 70 - 
2023-10-26 22:56:16,659 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 22:56:16,660 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 22:56:20,184 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop2_link failed
2023-10-26 22:56:21,558 INFO  ExportHelperExtension.cs: 347 - Creating joint prop3_link
2023-10-26 22:56:21,560 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:56:21,568 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 22:56:21,569 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 22:56:21,569 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 22:56:21,570 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 22:56:21,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 22:56:21,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 22:56:21,571 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 22:56:21,572 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 22:56:21,572 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 22:56:21,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 22:56:21,574 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 22:56:21,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 22:56:21,575 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 22:56:21,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:21,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:21,577 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:21,577 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:21,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:21,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:21,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:21,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:21,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:21,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:21,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:21,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:21,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:21,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:21,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:21,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:21,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 22:56:21,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 22:56:24,235 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:56:24,236 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:56:24,236 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:56:24,237 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:56:24,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 22:56:24,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:24,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:24,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:24,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:24,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:24,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:24,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:24,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:24,243 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:24,243 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:24,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:24,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:24,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:24,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:24,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:24,247 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:24,247 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 22:56:24,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 22:56:27,610 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop3_link failed
2023-10-26 22:56:28,966 INFO  ExportHelperExtension.cs: 347 - Creating joint prop4_link
2023-10-26 22:56:28,967 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:56:28,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 22:56:28,968 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 22:56:28,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 22:56:28,969 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 22:56:28,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 22:56:28,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 22:56:28,970 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 22:56:28,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 22:56:28,971 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 22:56:28,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 22:56:28,972 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 22:56:28,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 22:56:28,973 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 22:56:28,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:28,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:28,974 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:28,974 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:28,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:28,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:28,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:28,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:28,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:28,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:28,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:28,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:28,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:28,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:28,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:28,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:28,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 22:56:28,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 22:56:31,212 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:56:31,213 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:56:31,214 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:56:31,215 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:56:31,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 22:56:31,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:31,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:31,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:31,219 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:31,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:31,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:31,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:31,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:31,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:31,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:31,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:31,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:31,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:31,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:31,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:31,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:31,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 22:56:31,225 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 22:56:34,093 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop4_link failed
2023-10-26 22:56:35,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2023-10-26 22:56:35,764 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ensamblaje1
2023-10-26 22:56:35,764 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Ensamblaje1
2023-10-26 22:56:35,765 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:56:35,765 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:56:35,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-1
2023-10-26 22:56:35,766 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:56:35,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-1
2023-10-26 22:56:35,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FlameWheel_F450-1
2023-10-26 22:56:35,768 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:56:35,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FlameWheel_F450-1
2023-10-26 22:56:35,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:56:35,771 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:56:35,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:56:35,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-2
2023-10-26 22:56:35,774 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:56:35,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-2
2023-10-26 22:56:35,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-2
2023-10-26 22:56:35,776 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:56:35,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-2
2023-10-26 22:56:35,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arduino uno-1
2023-10-26 22:56:35,778 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:56:35,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arduino uno-1
2023-10-26 22:56:35,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-1
2023-10-26 22:56:35,780 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:56:35,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-1
2023-10-26 22:56:35,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flysky ia6b-1
2023-10-26 22:56:35,825 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:56:35,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flysky ia6b-1
2023-10-26 22:56:35,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2023-10-26 22:56:35,827 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ensamblaje1
2023-10-26 22:56:35,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1
2023-10-26 22:56:35,828 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:56:35,828 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:56:35,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-1
2023-10-26 22:56:35,829 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:56:35,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-1
2023-10-26 22:56:35,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FlameWheel_F450-1
2023-10-26 22:56:35,831 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:56:35,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FlameWheel_F450-1
2023-10-26 22:56:35,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:56:35,833 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:56:35,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:56:35,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-2
2023-10-26 22:56:35,834 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:56:35,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-2
2023-10-26 22:56:35,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-2
2023-10-26 22:56:35,837 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:56:35,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-2
2023-10-26 22:56:35,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arduino uno-1
2023-10-26 22:56:35,840 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:56:35,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arduino uno-1
2023-10-26 22:56:35,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-1
2023-10-26 22:56:35,842 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:56:35,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-1
2023-10-26 22:56:35,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flysky ia6b-1
2023-10-26 22:56:35,843 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:56:35,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flysky ia6b-1
2023-10-26 22:56:35,934 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:57:49,136 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-10-26 22:57:49,151 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
